"tract","Name","Household_Income_rP_gP_p25"
36059517000,"Glen Cove, NY",56951
36059518501,"Jericho, NY",56893
36103111803,"East Northport, NY",56812
36081074700,"Queens County, NY",56787
36059301700,"Manhasset, NY",56761
36059410600,"Valley Stream, NY",56721
36059519601,"Plainview, NY",56618
36005031400,"Bronx County, NY",56571
36081122300,"Queens County, NY",56542
36059521302,"Massapequa, NY",56535
36059408600,"Levittown, NY",56510
36059519802,"Plainview, NY",56458
36059415700,"Wantagh, NY",56317
36081144100,"Queens County, NY",56090
36081051100,"Queens County, NY",56086
36081050500,"Queens County, NY",56083
36059519400,"Hicksville, Hicksville, NY",56055
36059517701,"Glen Head, NY",55986
36081076902,"Queens County, NY",55913
36059520002,"Bethpage, NY",55904
36119005200,"Bronxville, NY",55869
36081101700,"Queens County, NY",55801
36059303800,"Carle Place, NY",55750
36059302501,"Roslyn Heights, NY",55703
36059406300,"Garden City, NY",55665
36081136700,"Queens County, NY",55641
36103110102,"Cold Spring Harbor, NY",55594
36081150701,"Queens County, NY",55464
36103111801,"Elwood, NY",55463
36081104700,"Queens County, NY",55432
36081157903,"Bellerose Manor, Floral Park, NY",55383
36103110101,"Lloyd Harbor, NY",55348
36081070700,"Queens County, NY",55305
36081079701,"Queens County, NY",55260
36081152901,"Queens County, NY",55244
36081119300,"Queens County, NY",55224
36059415101,"Merrick, NY",55209
36081091601,"Queens County, NY",55170
36059517600,"Glen Head, NY",55136
36059411901,"Lynbrook, NY",55074
36005027401,"Bronx County, NY",55050
36081079900,"Queens County, NY",55022
36059416402,"Long Beach, NY",55013
36059518100,"East Norwich, NY",54977
36081099701,"Queens County, NY",54924
36059521301,"Massapequa, NY",54905
36059301900,"Manhasset, NY",54885
36081108500,"Queens County, NY",54875
36059410200,"Malverne, NY",54848
36081072900,"Queens County, NY",54820
36081069702,"Queens County, NY",54776
36081119500,"Queens County, NY",54730
36081067700,"Queens County, NY",54727
36059408000,"East Meadow, NY",54694
36119008500,"Rye, NY",54672
36059520001,"Bethpage, NY",54549
36081071304,"Queens County, NY",54534
36059303700,"Mineola, NY",54522
36119001700,"Bryn Mawr, Yonkers, NY",54517
36059415600,"Wantagh, NY",54422
36081140300,"Queens County, NY",54376
36103146800,"West Islip, NY",54354
36103112103,"Commack, NY",54334
36103146705,"West Islip, NY",54242
36119007700,"Rye, NY",54067
36059416100,"Seaford, NY",54057
36081059900,"Queens County, NY",54019
36103146902,"West Islip, NY",53854
36081075702,"Queens County, NY",53842
36059519000,"Hicksville, Levittown, NY",53767
36059520100,"Old Bethpage, NY",53753
36059517901,"Bayville, NY",53739
36059300900,"Manhasset, NY",53701
36081064500,"Queens County, NY",53693
36059416201,"Island Park, NY",53568
36059301600,"Manhasset, NY",53553
36059301102,"Port Washington, NY",53517
36047070600,"Kings County, NY",53503
36059518201,"Oyster Bay, NY",53429
36119009701,"White Plains, NY",53356
36081109300,"Queens County, NY",53340
36119001900,"Northwest Yonkers, Yonkers, NY",53308
36005028800,"Bronx County, NY",53307
36081097300,"Queens County, NY",53296
36059519200,"Hicksville, Hicksville, NY",53201
36081089200,"Queens County, NY",53148
36059518203,"Woodbury, NY",53087
36081025700,"Queens County, NY",53055
36081120300,"Queens County, NY",53053
36081139900,"Queens County, NY",53018
36081118100,"Queens County, NY",52985
36081063301,"Queens County, NY",52964
36059405302,"Franklin Square, NY",52931
36059405400,"Elmont, NY",52918
36059517400,"Sea Cliff, NY",52912
36059410100,"Malverne, NY",52902
36081071701,"Queens County, NY",52882
36005045102,"Bronx County, NY",52848
36059304001,"Westbury, NY",52837
36081121500,"Queens County, NY",52831
36081099100,"Queens County, NY",52830
36081074100,"Queens County, NY",52808
36059411700,"Hewlett, NY",52807
36059519704,"Plainview, NY",52807
36059409700,"North Wantagh, Wantagh, NY",52777
36059408200,"East Meadow, NY",52774
36119002405,"Dunwoodie, Yonkers, NY",52750
36081063500,"Queens County, NY",52692
36059416801,"Long Beach, NY",52587
36081145900,"Queens County, NY",52527
36059411200,"Cedarhurst, NY",52516
36059520501,"South Farmingdale, NY",52492
36081069300,"Queens County, NY",52473
36081120500,"Queens County, NY",52454
36059303202,"Garden City Park, NY",52445
36081114700,"Queens County, NY",52443
36059409200,"Levittown, NY",52441
36081068700,"Queens County, NY",52420
36059300300,"Great Neck, NY",52378
36081056200,"Queens County, NY",52349
36059303302,"Williston Park, NY",52317
36119002103,"Crestwood, Yonkers, NY",52310
36081071306,"Queens County, NY",52300
36103111401,"Huntington Station, NY",52298
36081063700,"Queens County, NY",52266
36059408900,"Levittown, NY",52204
36059303500,"Mineola, NY",52199
36119006802,"New Rochelle, NY",52151
36081147900,"Queens County, NY",52144
36059413400,"Oceanside, NY",52051
36059414600,"North Merrick, NY",52031
36059518700,"Syosset, NY",52007
36059302102,"Roslyn Heights, NY",51998
36059413200,"Oceanside, NY",51974
36081083700,"Queens County, NY",51945
36081072100,"Queens County, NY",51934
36081124700,"Queens County, NY",51912
36081094500,"Queens County, NY",51801
36059407801,"Westbury, NY",51774
36081119900,"Queens County, NY",51769
36081066701,"Queens County, NY",51722
36081080302,"Queens County, NY",51692
36081074900,"Queens County, NY",51664
36059522700,"Seaford, NY",51654
36081099704,"Queens County, NY",51635
36103110801,"Northport, NY",51631
36081013400,"Queens County, NY",51599
36059301200,"Port Washington, NY",51442
36119010701,"Scarsdale, NY",51432
36005051600,"Bronx County, NY",51423
36059406001,"West Hempstead, NY",51400
36103111900,"Huntington, NY",51394
36081047900,"Queens County, NY",51387
36059405700,"Franklin Square, NY",51364
36119004900,"Scarsdale, NY",51344
36059410000,"Valley Stream, NY",51341
36059518300,"Syosset, NY",51331
36081049700,"Queens County, NY",51306
36119010000,"Scarsdale, NY",51227
36081075701,"Queens County, NY",51178
36059409300,"Levittown, NY",51138
36081140901,"Queens County, NY",51121
36059413803,"Baldwin, NY",51074
36059519100,"Hicksville, Hicksville, NY",51052
36119006801,"Scarsdale, NY",51041
36081077902,"Queens County, NY",51009
36081071702,"Queens County, NY",50987
36081143500,"Queens County, NY",50981
36059407600,"Westbury, NY",50867
36081049900,"Queens County, NY",50777
36059412200,"East Rockaway, NY",50755
36081048900,"Queens County, NY",50685
36081029300,"Queens County, NY",50634
36081119100,"Queens County, NY",50629
36059300400,"Great Neck, NY",50606
36059521602,"Massapequa Park, NY",50606
36059416900,"Lido Beach, NY",50582
36059406100,"West Hempstead, NY",50485
36119005002,"Eastchester, NY",50484
36059518502,"Jericho, NY",50477
36047069602,"Kings County, NY",50429
36119001403,"Lincoln Park, Yonkers, NY",50416
36119000801,"Northwest Yonkers, Yonkers, NY",50361
36059415000,"Merrick, NY",50345
36047070000,"Kings County, NY",50315
36081098700,"Queens County, NY",50258
36103111601,"East Northport, NY",50251
36081047600,"Queens County, NY",50209
36081024700,"Queens County, NY",50206
36119007600,"Rye, NY",50054
36081148300,"Queens County, NY",50044
36059410700,"Valley Stream, NY",49996
36081071100,"Queens County, NY",49990
36059302900,"North New Hyde Park, NY",49979
36059408100,"East Meadow, NY",49969
36081074300,"Queens County, NY",49948
36103112211,"Dix Hills, NY",49914
36081012100,"Queens County, NY",49859
36059303400,"East Williston, NY",49831
36103111703,"East Northport, NY",49829
36059407700,"Westbury, NY",49808
36005027402,"Bronx County, NY",49793
36059521601,"Massapequa Park, NY",49754
36059411302,"Woodmere Park, Woodmere, NY",49747
36081071900,"Queens County, NY",49742
36081115700,"Queens County, NY",49716
36119005300,"Pelham, Village of Pelham, NY",49705
36081093900,"Queens County, NY",49667
36059406600,"Mott Section, Garden City, NY",49654
36081111300,"Queens County, NY",49649
36081013000,"Queens County, NY",49609
36081044800,"Queens County, NY",49598
36081066900,"Queens County, NY",49532
36119002107,"Colonial Heights, Yonkers, NY",49529
36103124401,"West Babylon, NY",49509
36081029500,"Queens County, NY",49489
36081045900,"Queens County, NY",49457
36059520600,"Farmingdale, NY",49415
36119004500,"North Side, Mount Vernon, NY",49378
36119004600,"Bronxville, NY",49366
36081157102,"Queens County, NY",49350
36103146706,"West Islip, NY",49342
36059405600,"Franklin Square, NY",49342
36059300800,"Great Neck, NY",49333
36059519702,"Plainview, NY",49329
36081105900,"Queens County, NY",49292
36081076901,"Queens County, NY",49263
36059520800,"North Massapequa, NY",49261
36119010200,"Hastings-on-Hudson, NY",49252
36081129103,"Queens County, NY",49235
36081116100,"Queens County, NY",49175
36081023000,"Queens County, NY",49174
36081107201,"Queens County, NY",49174
36081093401,"Queens County, NY",49139
36059517102,"Glen Cove, NY",49120
36081129104,"Queens County, NY",49067
36059521902,"Massapequa, NY",49053
36059408300,"East Meadow, NY",49005
36059406002,"West Hempstead, NY",48945
36005024400,"Bronx County, NY",48944
36059416300,"Atlantic Beach, NY",48874
36059519900,"Bethpage, NY",48850
36059518400,"Syosset, NY",48845
36059405900,"West Hempstead, NY",48836
36059415401,"Bellmore, NY",48836
36119002105,"Beech Hill, Scarsdale, NY",48832
36059520200,"Bethpage, NY",48799
36059404300,"Bellerose Terrace, Floral Park, NY",48783
36059303102,"New Hyde Park, NY",48727
36103123600,"Amityville, NY",48724
36081088901,"Queens County, NY",48721
36059408800,"Levittown, NY",48649
36119008403,"Harrison, NY",48631
36081074500,"Queens County, NY",48597
36059519602,"Plainview, NY",48555
36059413100,"Oceanside, NY",48537
36081079702,"Queens County, NY",48451
36103134703,"Northport, NY",48429
36081069701,"Queens County, NY",48427
36119002201,"Northeast Yonkers, Yonkers, NY",48426
36059411800,"Lynbrook, NY",48415
36081086100,"Queens County, NY",48407
36081066100,"Queens County, NY",48388
36081122701,"Queens County, NY",48363
36081073700,"Queens County, NY",48362
36081029700,"Queens County, NY",48338
36081022002,"Queens County, NY",48321
36119001402,"Lincoln Park, Yonkers, NY",48268
36081127700,"Queens County, NY",48225
36081051300,"Queens County, NY",48202
36059410800,"Valley Stream, NY",48179
36119010702,"Scarsdale, NY",48152
36059414800,"North Bellmore, NY",48150
36103110501,"Centerport, NY",48146
36059521801,"Massapequa, NY",48130
36119003800,"North Side, Mount Vernon, NY",48096
36119002000,"Northeast Yonkers, Yonkers, NY",48090
36081115500,"Queens County, NY",48035
36081070300,"Queens County, NY",48030
36119007402,"Mamaroneck, NY",47934
36005025400,"Bronx County, NY",47933
36059409100,"Levittown, NY",47926
36081048500,"Queens County, NY",47872
36119008404,"Harrison, NY",47837
36081126700,"Queens County, NY",47810
36059409000,"Levittown, NY",47796
36081057700,"Queens County, NY",47758
36103124002,"Lindenhurst, NY",47753
36081048300,"Queens County, NY",47726
36081077904,"Queens County, NY",47659
36081085900,"Queens County, NY",47652
36103112210,"Dix Hills, NY",47630
36081124100,"Queens County, NY",47629
36059415402,"Bellmore, NY",47604
36119001503,"Southeast Yonkers, Yonkers, NY",47534
36119002101,"Northeast Yonkers, Yonkers, NY",47528
36059521400,"Massapequa, NY",47501
36005031000,"Bronx County, NY",47463
36081146700,"Queens County, NY",47427
36059301500,"Plandome, NY",47427
36081065900,"Queens County, NY",47358
36081047500,"Queens County, NY",47337
36081071305,"Queens County, NY",47306
36059404400,"Floral Park, NY",47299
36059517302,"Glen Cove, NY",47285
36005029500,"Bronx County, NY",47284
36059520300,"Bethpage, NY",47266
36059520900,"Massapequa, NY",47266
36119001401,"Lincoln Park, Yonkers, NY",47228
36081063302,"Queens County, NY",47216
36081092200,"Queens County, NY",47211
36059302600,"Floral Park, NY",47144
36081085300,"Queens County, NY",47133
36059302000,"Roslyn, NY",47132
36103110402,"Centerport, NY",47115
36081117500,"Queens County, NY",47103
36081006201,"Queens County, NY",47093
36059408500,"North Bellmore, NY",47083
36081025500,"Queens County, NY",47078
36081116700,"Queens County, NY",46998
36081130100,"Queens County, NY",46971
36059301400,"Port Washington, NY",46952
36081045700,"Queens County, NY",46946
36081137700,"Queens County, NY",46938
36081068300,"Queens County, NY",46915
36081001200,"Queens County, NY",46910
36081003800,"Queens County, NY",46893
36081014700,"Queens County, NY",46876
36059413600,"Baldwin, NY",46848
36059409500,"Levittown, NY",46829
36005018400,"Bronx County, NY",46810
36081024500,"Queens County, NY",46795
36081062100,"Queens County, NY",46766
36081054800,"Queens County, NY",46761
36059520502,"South Farmingdale, NY",46761
36119009703,"White Plains, NY",46731
36081062500,"Queens County, NY",46689
36059416701,"Long Beach, NY",46657
36081011100,"Queens County, NY",46656
36103112102,"Dix Hills, NY",46631
36103112206,"Melville, NY",46594
36081126500,"Queens County, NY",46559
36081080900,"Queens County, NY",46558
36081146300,"Queens County, NY",46521
36081077500,"Queens County, NY",46517
36059409600,"North Wantagh, Wantagh, NY",46467
36081092900,"Queens County, NY",46412
36081008800,"Queens County, NY",46344
36119008401,"Harrison, NY",46330
36081014000,"Queens County, NY",46319
36059517705,"Glen Head, NY",46314
36081134700,"Queens County, NY",46314
36005033700,"Bronx County, NY",46281
36081052100,"Queens County, NY",46274
36103123101,"North Babylon, NY",46256
36119001502,"Southeast Yonkers, Yonkers, NY",46219
36081051500,"Queens County, NY",46181
36081067900,"Queens County, NY",46159
36081030903,"Queens County, NY",46117
36081120100,"Queens County, NY",46104
36081155102,"Queens County, NY",46078
36059301101,"Port Washington, NY",46058
36059517801,"Locust Valley, NY",46026
36119003900,"North Side, Mount Vernon, NY",46024
36005032600,"Bronx County, NY",46001
36059412000,"Lynbrook, NY",45999
36059410900,"Valley Stream, NY",45976
36081056600,"Queens County, NY",45902
36119009800,"Scarsdale, NY",45897
36103111704,"East Northport, NY",45885
36059410500,"Valley Stream, NY",45857
36059411400,"Woodmere, NY",45841
36103122603,"North Babylon, NY",45822
36081086500,"Queens County, NY",45786
36081067100,"Queens County, NY",45785
36119006900,"Larchmont, NY",45711
36119002404,"Southeast Yonkers, Yonkers, NY",45680
36005025200,"Bronx County, NY",45640
36059413001,"Oceanside, NY",45633
36081026700,"Queens County, NY",45628
36081071303,"Queens County, NY",45623
36081118900,"Queens County, NY",45618
36081055200,"Queens County, NY",45590
36005015200,"Bronx County, NY",45577
36081062700,"Queens County, NY",45577
36005024800,"Bronx County, NY",45570
36005013000,"Bronx County, NY",45566
36059411600,"Lawrence, NY",45559
36103122901,"West Babylon, NY",45508
36059304002,"Westbury, NY",45420
36119004800,"Tuckahoe, NY",45393
36081077300,"Queens County, NY",45387
36081090700,"Queens County, NY",45366
36081147100,"Queens County, NY",45316
36081059300,"Queens County, NY",45308
36103110803,"Northport, NY",45259
36081157902,"Queens County, NY",45251
36081005800,"Queens County, NY",45164
36059521000,"North Massapequa, NY",45157
36059411301,"Valley Stream, NY",45140
36059409400,"Wantagh, NY",45138
36081073900,"Queens County, NY",45129
36081085700,"Queens County, NY",45125
36119000900,"Nepera Park, Yonkers, NY",45115
36059520402,"Farmingdale, NY",45114
36081024300,"Queens County, NY",45080
36005044902,"Bronx County, NY",45074
36081113900,"Queens County, NY",45071
36005032300,"Bronx County, NY",45018
36119005400,"Pelham, Village of Pelham, NY",45009
36103112002,"Huntington Station, NY",44984
36081118700,"Queens County, NY",44942
36081062900,"Queens County, NY",44938
36059413300,"Oceanside, NY",44935
36081161700,"Queens County, NY",44882
36081055800,"Queens County, NY",44866
36103112214,"Huntington Station, NY",44829
36081061301,"Queens County, NY",44796
36059520401,"Farmingdale, NY",44772
36081088400,"Queens County, NY",44740
36081048100,"Queens County, NY",44732
36081077907,"Queens County, NY",44691
36103122404,"West Babylon, NY",44657
36059301000,"Sands Point, NY",44653
36119010100,"Scarsdale, NY",44648
36081004001,"Queens County, NY",44645
36103112001,"Huntington Station, NY",44635
36081012800,"Queens County, NY",44545
36081021600,"Queens County, NY",44537
36081145101,"Queens County, NY",44532
36081077903,"Queens County, NY",44525
36103124101,"Lindenhurst, NY",44483
36081115900,"Queens County, NY",44429
36081000800,"Queens County, NY",44413
36103111402,"Huntington Station, NY",44404
36081015400,"Queens County, NY",44374
36059302200,"Roslyn Heights, NY",44361
36081077906,"Queens County, NY",44358
36081061900,"Queens County, NY",44335
36103124601,"Babylon, NY",44314
36081046300,"Queens County, NY",44271
36081117100,"Queens County, NY",44233
36119002403,"Southeast Yonkers, Yonkers, NY",44224
36059412100,"East Rockaway, NY",44222
36081058700,"Queens County, NY",44209
36081118500,"Queens County, NY",44090
36081092500,"Queens County, NY",44076
36081116300,"Queens County, NY",44038
36081055600,"Queens County, NY",44035
36081056000,"Queens County, NY",44004
36103123002,"West Babylon, NY",43996
36081070900,"Queens County, NY",43982
36081051700,"Queens County, NY",43933
36081029100,"Queens County, NY",43892
36081093402,"Queens County, NY",43887
36059518000,"Oyster Bay, NY",43887
36005031600,"Bronx County, NY",43848
36081011300,"Queens County, NY",43843
36059521700,"Massapequa Park, NY",43838
36005030900,"Bronx County, NY",43832
36059303600,"Mineola, NY",43804
36005045101,"Bronx County, NY",43787
36081098100,"Queens County, NY",43725
36081026500,"Queens County, NY",43716
36081086400,"Queens County, NY",43697
36059413804,"Baldwin, NY",43687
36059300500,"Great Neck, NY",43664
36119005100,"Eastchester, NY",43635
36103122601,"Deer Park, NY",43626
36081001600,"Queens County, NY",43617
36081109700,"Queens County, NY",43609
36059303201,"Garden City Park, NY",43598
36081047300,"Queens County, NY",43588
36081086300,"Queens County, NY",43568
36081032900,"Queens County, NY",43565
36081065703,"Queens County, NY",43531
36081013700,"Queens County, NY",43527
36059517802,"Locust Valley, NY",43489
36081049301,"Queens County, NY",43475
36119007500,"Rye, NY",43449
36103122705,"Deer Park, NY",43421
36081077905,"Queens County, NY",43417
36081021400,"Queens County, NY",43352
36103147004,"Bay Shore, NY",43294
36081084602,"Queens County, NY",43252
36081045000,"Queens County, NY",43242
36005024600,"Bronx County, NY",43219
36081125700,"Queens County, NY",43154
36081091900,"Queens County, NY",43123
36081077908,"Queens County, NY",43105
36119001301,"Park Hill, Yonkers, NY",43026
36005015800,"Bronx County, NY",43012
36081030904,"Queens County, NY",42978
36059412800,"South Hempstead, NY",42958
36103124200,"Lindenhurst, NY",42948
36081001000,"Queens County, NY",42905
36103110300,"Halesite, NY",42898
36081162100,"Queens County, NY",42873
36059410400,"Valley Stream, NY",42849
36081011200,"Queens County, NY",42844
36081144700,"Queens County, NY",42842
36005028500,"Bronx County, NY",42826
36081008600,"Queens County, NY",42824
36059413700,"Baldwin, NY",42767
36081045600,"Queens County, NY",42752
36059405200,"Elmont, NY",42735
36103111701,"East Northport, NY",42711
36103122602,"Deer Park, NY",42671
36081026100,"Queens County, NY",42613
36119000203,"Ludlow, Yonkers, NY",42610
36081023200,"Queens County, NY",42594
36081145102,"Queens County, NY",42591
36081022001,"Queens County, NY",42572
36081024900,"Queens County, NY",42550
36081033700,"Queens County, NY",42544
36081030902,"Queens County, NY",42532
36081063900,"Queens County, NY",42516
36081004401,"Queens County, NY",42478
36081056700,"Queens County, NY",42475
36081009600,"Queens County, NY",42392
36103122300,"Farmingdale, NY",42384
36059410300,"Valley Stream, NY",42324
36119004300,"North Side, Mount Vernon, NY",42264
36047099000,"Kings County, NY",42247
36081021200,"Queens County, NY",42231
36081059500,"Queens County, NY",42209
36059409900,"Valley Stream, NY",42186
36081046100,"Queens County, NY",42174
36081004200,"Queens County, NY",42152
36081028100,"Queens County, NY",42068
36081045400,"Queens County, NY",42036
36081015000,"Queens County, NY",42012
36059416202,"Island Park, NY",41982
36103123401,"Lindenhurst, NY",41958
36081047100,"Queens County, NY",41947
36081041300,"Queens County, NY",41888
36081013800,"Queens County, NY",41875
36081000400,"Queens County, NY",41858
36081102900,"Queens County, NY",41846
36119000701,"Northwest Yonkers, Yonkers, NY",41829
36103110600,"Northport, NY",41822
36081002400,"Queens County, NY",41803
36103124500,"Babylon, NY",41781
36081012000,"Queens County, NY",41779
36005034500,"Bronx County, NY",41760
36059517301,"Glen Cove, NY",41759
36081055500,"Queens County, NY",41740
36103124001,"Lindenhurst, NY",41727
36059415300,"Bellmore, NY",41726
36005031200,"Bronx County, NY",41708
36081028700,"Queens County, NY",41609
36103123702,"Copiague, NY",41585
36103122707,"Deer Park, NY",41508
36081047000,"Queens County, NY",41492
36005026601,"Bronx County, NY",41489
36103123900,"Lindenhurst, NY",41487
36119001600,"Bryn Mawr, Yonkers, NY",41463
36081053100,"Queens County, NY",41447
36081010600,"Queens County, NY",41435
36103122902,"West Babylon, NY",41428
36005013200,"Bronx County, NY",41420
36081011000,"Queens County, NY",41391
36081004002,"Queens County, NY",41386
36081085500,"Queens County, NY",41363
36005031800,"Bronx County, NY",41335
36081047200,"Queens County, NY",41299
36081047800,"Queens County, NY",41270
36081094700,"Queens County, NY",41262
36005023200,"Bronx County, NY",41257
36119004400,"North Side, Mount Vernon, NY",41248
36081093800,"Queens County, NY",41241
36081028900,"Queens County, NY",41228
36081013600,"Queens County, NY",41224
36059416802,"Long Beach, NY",41190
36081027100,"Queens County, NY",41170
36081012400,"Queens County, NY",41137
36081058300,"Queens County, NY",41136
36119007401,"Mamaroneck, NY",41100
36103124300,"West Babylon, NY",41090
36081009800,"Queens County, NY",41083
36081025900,"Queens County, NY",41079
36119002204,"Lawrence Park, Yonkers, NY",41079
36059518900,"Hicksville, Hicksville, NY",41067
36081060100,"Queens County, NY",41052
36119001504,"Southeast Yonkers, Yonkers, NY",41045
36119005800,"New Rochelle, NY",41002
36005016000,"Bronx County, NY",40992
36005025000,"Bronx County, NY",40963
36119000802,"Northwest Yonkers, Yonkers, NY",40958
36081026901,"Queens County, NY",40954
36081052500,"Queens County, NY",40927
36059521100,"Massapequa, NY",40898
36081015600,"Queens County, NY",40892
36059414900,"North Bellmore, NY",40883
36081028500,"Queens County, NY",40865
36103112104,"Dix Hills, NY",40858
36119006700,"New Rochelle, NY",40784
36103123402,"Lindenhurst, NY",40727
36081026902,"Queens County, NY",40720
36081112300,"Queens County, NY",40699
36081014100,"Queens County, NY",40691
36059408700,"Levittown, NY",40637
36081058100,"Queens County, NY",40598
36081086900,"Queens County, NY",40592
36059416600,"Long Beach, NY",40587
36119004700,"Bronxville, NY",40569
36103123802,"Lindenhurst, NY",40535
36081002600,"Queens County, NY",40510
34003002100,"Alpine, NJ",40458
36081049302,"Queens County, NY",40458
36081042700,"Queens County, NY",40436
36119007200,"Mamaroneck, NY",40408
36081045200,"Queens County, NY",40403
36081002800,"Queens County, NY",40400
36081000200,"Queens County, NY",40383
36119002402,"Southeast Yonkers, Yonkers, NY",40373
36059414502,"Freeport, NY",40255
36081010400,"Queens County, NY",40240
36005028900,"Bronx County, NY",40221
36059411000,"Inwood, NY",40160
36081009400,"Queens County, NY",40108
9001011300,"Greenwich, CT",40064
36081011800,"Queens County, NY",40060
36081084900,"Queens County, NY",40038
36081012200,"Queens County, NY",40038
36081001400,"Queens County, NY",40036
36005028700,"Bronx County, NY",40020
36119005902,"New Rochelle, NY",40003
36103122706,"Deer Park, NY",39994
36081046600,"Queens County, NY",39970
36081045800,"Queens County, NY",39969
36119002104,"Colonial Heights, Yonkers, NY",39951
36081046900,"Queens County, NY",39919
36119002300,"Dunwoodie, Yonkers, NY",39833
36081003200,"Queens County, NY",39795
36059519300,"Hicksville, Hicksville, NY",39761
36081003400,"Queens County, NY",39722
36119007300,"Mamaroneck, NY",39717
36081059100,"Queens County, NY",39671
36059405000,"Elmont, NY",39665
36081056400,"Queens County, NY",39644
36059409800,"Elmont, NY",39636
36059412301,"Rockville Centre, NY",39620
36119002202,"Cedar Knolls, Yonkers, NY",39548
36081003600,"Queens County, NY",39548
36081057900,"Queens County, NY",39514
36081041100,"Queens County, NY",39504
36081048400,"Queens County, NY",39480
36081054200,"Queens County, NY",39479
36005033500,"Bronx County, NY",39476
36081031700,"Queens County, NY",39439
36081041500,"Queens County, NY",39425
36081005200,"Queens County, NY",39390
36059301800,"Manhasset, NY",39386
36005025600,"Bronx County, NY",39370
36081027500,"Queens County, NY",39344
36103123801,"Copiague, NY",39340
36059407900,"East Meadow, NY",39336
36081015802,"Queens County, NY",39296
36103146703,"Bay Shore, NY",39281
36081049600,"Queens County, NY",39261
36081003000,"Queens County, NY",39229
36081014500,"Queens County, NY",39216
36059413500,"Baldwin, NY",39183
36081028300,"Queens County, NY",39177
36081025100,"Queens County, NY",39166
36081044302,"Queens County, NY",39125
36103124402,"Lindenhurst, NY",39075
36081006202,"Queens County, NY",39042
36059300700,"Great Neck Plaza, NY",39029
36081048000,"Queens County, NY",39011
36081014800,"Queens County, NY",39002
36119005701,"New Rochelle, NY",38997
36005026400,"Bronx County, NY",38873
36119000803,"Northwest Yonkers, Yonkers, NY",38862
36103123001,"West Babylon, NY",38844
